artist,count
Jason Derulo,248
Maroon 5 Featuring Kendrick Lamar,27
Brett Eldredge,135
Lady Gaga,233
Katy Perry,275
Taylor Swift,570
Zayn,29
Justin Timberlake,157
Ed Sheeran,361
Ariana Grande,263
Jonas Brothers,27
Katy Perry Featuring Snoop Dogg,27
Justin Bieber,231
One Direction,279
Major Lazer Featuring Justin Bieber & MO,27
Post Malone Featuring 21 Savage,40
Post Malone Featuring Ty Dolla $ign,39
Lil Wayne Featuring Drake,68
Maroon 5 Featuring Wiz Khalifa,31
Eminem,114
Ariana Grande Featuring Iggy Azalea,25
Katy Perry Featuring Skip Marley,15
Harry Styles,14
Kendrick Lamar,175
The Weeknd,302
Travis Scott,177
Justin Bieber Featuring Ludacris,29
Bruno Mars,380
Lil Wayne Featuring XXXTENTACION,3
Cardi B & Bruno Mars,17
"Jessie J, Ariana Grande & Nicki Minaj",31
Drake,673
J. Cole,190
Ke$ha Featuring 3OH!3,20
B.o.B Featuring Lil Wayne,20
The Chainsmokers,41
The Weeknd & Kendrick Lamar,20
Post Malone,201
Billie Eilish,115
Miley Cyrus,129
Glee Cast,188
Adele,294
Maroon 5,266
Kelly Clarkson,179
BTS Featuring Halsey,8
Lil Wayne Featuring Cory Gunz,21
Drake Featuring Rihanna,63
Nicki Minaj,255
The Chainsmokers Featuring Halsey,52
Drake Featuring Quavo & Travis Scott,16
Justin Timberlake Featuring Chris Stapleton,16
Drake Featuring Michael Jackson,5
Post Malone & Swae Lee,34
Demi Lovato,209
B.o.B,20
Florida Georgia Line,225
Beyonce,204
Kanye West,133
B.o.B Featuring Hayley Williams,30
Kanye West Featuring Pusha T,13
Jason Aldean,368
will.i.am & Britney Spears,24
Ke$ha,163
Lady Gaga Featuring R. Kelly,19
The Carters,20
Machine Gun Kelly,4
Cardi B Featuring 21 Savage,20
Lil Wayne,71
Ariana Grande Featuring Zedd,22
"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",15
Post Malone Featuring Swae Lee,5
"Jay-Z, Bono, The Edge & Rihanna",2
Coldplay,143
Rihanna,332
Luke Bryan,417
A Great Big World & Christina Aguilera,26
5 Seconds Of Summer,111
Drake Featuring The Throne,20
David Guetta Featuring Justin Bieber,11
Cardi B,91
Post Malone Featuring Nicki Minaj,14
XXXTENTACION,126
Kent Jones,20
Rae Sremmurd Featuring Gucci Mane,27
Kendrick Lamar & SZA,21
Migos,94
Lana Del Rey & Cedric Gervais,23
Jake Owen,185
Train,174
Passenger,43
Brett Young,105
Sam Hunt,156
Bryson Tiller,88
Dan + Shay,148
Eric Church,269
Alessia Cara,124
Sick Puppies,15
Jay Z Kanye West Featuring Frank Ocean,5
Tim McGraw Featuring Faith Hill,19
YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo,2
Lukas Graham,57
Hey Violet,5
Blake Shelton,345
Josh Kelley,3
Jerrod Niemann,85
Craig Campbell,31
Carly Pearce,17
Chris Janson,44
Kip Moore,81
Miguel,93
Lauv,41
Cole Swindell,152
MAX Featuring gnash,27
Sage The Gemini Featuring Nick Jonas,8
Big & Rich,24
Wisin Featuring Ozuna,20
Hot Chelle Rae Featuring New Boyz,20
"benny blanco, Tainy, Selena Gomez & J Balvin",5
Nicki Minaj Featuring Lil Wayne,23
Miranda Lambert,204
G-Eazy x Bebe Rexha,37
Sean Paul Featuring Alexis Jordan,6
Lee Brice,171
Tim McGraw,176
RaeLynn,16
Randy Houser,83
The Ready Set,21
Keyshia Cole Featuring Lil Wayne,9
Brantley Gilbert,129
Chris Young,213
George Strait,91
Imagine Dragons,407
Kanye West Jay Z,7
Juice WRLD,122
Lil Wayne Featuring Big Sean,13
Fifth Harmony Featuring Gucci Mane,10
Future Featuring The Weeknd,38
NF,49
Shontelle,20
Marshmello & Anne-Marie,29
Rich Homie Quan,47
2 Chainz,31
G-Eazy Featuring A$AP Rocky & Cardi B,28
Enrique Iglesias Featuring Sammy Adams,14
Hailee Steinfeld,32
Alexandra Stan,20
Lady Antebellum,282
"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",15
Mumford & Sons,115
Fall Out Boy,118
Playboi Carti,20
Trey Songz,170
Rich Gang Featuring Young Thug & Rich Homie Quan,25
Sevyn Streeter Featuring Chris Brown,20
Avicii,100
Calvin Harris & Dua Lipa,21
Carrie Underwood,271
Dierks Bentley,194
The Band Perry,178
American Authors,36
Love And Theft,20
Kenny Chesney,242
Pinkfong,20
Eminem Featuring Ed Sheeran,12
Kenny Chesney Featuring P!nk,20
Mike Posner Featuring Lil Wayne,16
Javier Colon,6
Katy Perry Featuring Juicy J,57
Glee Cast Featuring Gwyneth Paltrow,12
T.I. Featuring Eminem,5
Enrique Iglesias With Usher Featuring Lil Wayne,12
B.o.B Featuring Taylor Swift,19
Jennifer Lopez Featuring Iggy Azalea Or Pitbull,9
Beyonce Featuring The Weeknd,3
The Chainsmokers Featuring Phoebe Ryan,16
Usher Featuring Pitbull,34
Sugarland,38
Coldplay Featuring Rihanna,12
Drake Featuring 2 Chainz & Big Sean,20
Lin-Manuel Miranda Featuring Artists For Puerto Rico,1
Post Malone Featuring G-Eazy & YG,3
Drake Featuring JAY-Z,3
Justin Bieber Featuring Big Sean,33
Jordan Smith,7
Trey Songz Featuring Nicki Minaj,46
Logic,17
Chris Stapleton,66
Lee DeWyze,5
Selena Gomez & The Scene,103
Mariah Carey Featuring Miguel,16
Cassadee Pope,25
Kesha,22
6ix9ine Featuring Bobby Shmurda,9
Glee Cast Featuring 2Cellos,2
Zach Sobiech,2
Lil Wayne Featuring Nicki Minaj,7
Jennifer Lopez Featuring Pitbull,53
Nick Jonas Featuring Tove Lo,20
The Weeknd Featuring Kendrick Lamar,4
"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",26
Shakira Featuring Rihanna,19
Beyonce Featuring Jack White,2
Zedd & Alessia Cara,31
Cardi B Featuring Kehlani,20
J. Cole Featuring kiLL edward,2
Lady Gaga & Bradley Cooper,37
Lil Baby,60
XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee,17
Lil Uzi Vert,137
Glee Cast Featuring Jonathan Groff,9
Alison Gold,1
Britney Spears & Iggy Azalea,8
Taylor Swift Featuring The Civil Wars,17
Linkin Park,62
6ix9ine Featuring Anuel AA,5
Rihanna Featuring Jay-Z,20
Calvin Harris Featuring John Newman,20
Justin Bieber Featuring Halsey,7
Ariana Grande Featuring Nicki Minaj,30
OneRepublic,234
"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",22
T-Pain Featuring Chris Brown,20
Fetty Wap,116
21 Savage,71
Mac Miller,25
Sam Smith & Normani,22
No Doubt,8
Fetty Wap Featuring Remy Boyz,40
Calvin Harris Featuring Frank Ocean & Migos,20
Ed Sheeran Featuring Chance The Rapper & PnB Rock,3
Steven Tyler,5
Ciara,41
Kanye West Featuring Paul McCartney,8
JAY-Z,30
will.i.am Featuring Mick Jagger & Jennifer Lopez,8
Drake Featuring 2 Chainz & Young Thug,3
Gene Autry,7
Kings Of Leon,17
New Boyz Featuring The Cataracs & Dev,20
Toby Keith,91
Sawyer Fredericks,7
Future Featuring Rihanna,10
Red Hot Chili Peppers,19
Carly Rae Jepsen,71
"Dove Cameron, Cameron Boyce, Booboo Stewart & Sofia Carson",6
N.W.A,2
Drake Featuring 21 Savage,14
Metro Boomin Featuring 21 Savage,8
Jay Sean Featuring Sean Paul & Lil Jon,14
Yo Gotti Featuring Nicki Minaj,43
The Black Eyed Peas,138
Usher,121
P!nk,209
Lorde,122
Gym Class Heroes Featuring Neon Hitch,23
Charli XCX,28
Rich The Kid,25
Tyga Featuring Offset,29
Old Dominion,135
Little Big Town,125
Michael Ray,39
Major Lazer & DJ Snake Featuring MO,48
Ski Mask The Slump God,12
Disclosure Featuring Sam Smith,39
Kehlani Featuring Ty Dolla $ign,9
August Alsina,18
Frank Ocean,38
Chase Rice,51
Frankie Ballard,55
Kid Ink Featuring Chris Brown,52
Pitbull Featuring John Ryan,20
Dustin Lynch,118
David Guetta & Chris Willis Featuring Fergie & LMFAO,20
Thompson Square,81
Young Jeezy Featuring Ne-Yo,20
DJ Snake Featuring Bipolar Sunshine,21
Billy Currington,168
Dia Frampton,7
"Tyga Featuring Cedric Gervais, Wiz Khalifa & Mally Mall",12
Enrique Iglesias Featuring Wisin,8
Major Lazer Featuring Nyla & Fuse ODG,20
Marsha Ambrosius,19
Tyga Featuring Young Thug,11
Snoop Dogg,14
Nate Ruess,4
James Bay,34
Mary J. Blige Featuring Drake,9
Migos Featuring Post Malone,5
Tori Kelly,32
Of Monsters And Men,48
Future,174
Chris Cagle,12
Justin Moore,123
The Swon Brothers,13
Monica,35
Dua Lipa,71
Cardi B Featuring SZA,5
Meek Mill Featuring Tory Lanez,4
Lil Baby Featuring Gunna & Lil Uzi Vert,6
Lil Wayne & Charlie Puth,7
Pearl Jam,15
Canaan Smith,20
Bebe Rexha & Florida Georgia Line,51
"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",27
Michael Jackson & Justin Timberlake,20
Naughty Boy Featuring Sam Smith,20
Ca$h Out,23
Chris Brown,244
Luke Combs,124
James Arthur,52
Justin Bieber Featuring Usher,19
Krewella,21
Ayo & Teo,25
KONGOS,21
"French Montana Featuring Rick Ross, Drake, Lil Wayne",22
"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",24
Zac Brown Band Featuring Alan Jackson,20
Jon Pardi,91
Fifth Harmony Featuring Fetty Wap,18
YoungBoy Never Broke Again,55
Rae Sremmurd,120
Daughtry,65
ScHoolboy Q Featuring BJ The Chicago Kid,20
Trinidad James,20
DNCE,56
A$AP Ferg Featuring Nicki Minaj,21
lovelytheband,22
Lil Wayne Featuring 2 Chainz,20
Dean Lewis,29
Breathe Carolina,20
Shawn Mendes,192
Tyler Farr,58
Easton Corbin,107
Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,36
Hunter Hayes,110
Chris Brown Featuring Nicki Minaj,26
Pentatonix,22
Adam Lambert,68
The Script,105
John Newman,18
Jason Aldean Featuring Miranda Lambert,19
Big Sean Featuring Kanye West & Roscoe Dash,20
Kiiara,27
Taio Cruz Featuring Travie McCoy,15
Usher Featuring Young Thug,20
Joe Nichols,62
SZA Featuring Travis Scott,20
Khalid,142
Zac Brown Band,221
Thomas Rhett,238
Jason Aldean With Kelly Clarkson,31
Swedish House Mafia Featuring John Martin,33
Charlie Puth Featuring Kehlani,9
Lil Wayne Featuring Snoop Dogg,1
Lil Wayne Featuring Nivea,1
Tyga Featuring Rick Ross,10
Nipsey Hussle Featuring Belly & DOM KENNEDY,3
3OH!3,10
Britney Spears,77
Baauer,20
"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",22
Eminem Featuring Rihanna,58
Lil Wayne Featuring Kendrick Lamar,8
Ed Sheeran & Justin Bieber,5
6ix9ine Featuring Nicki Minaj & Murda Beatz,20
Dr. Dre Featuring Eminem & Skylar Grey,20
Bad Bunny Featuring Drake,27
Logic Featuring Eminem,5
Wiz Khalifa,107
Zayn / Taylor Swift,23
BlocBoy JB Featuring Drake,25
Eminem Featuring Joyner Lucas,14
Kanye West & Lil Pump,12
Meek Mill Featuring Drake,59
Maroon 5 Featuring Christina Aguilera,49
Jason Mraz,45
Jay Z Featuring Justin Timberlake,27
"Cardi B, Bad Bunny & J Balvin",51
3OH!3 Featuring Ke$ha,18
Selena Gomez Featuring A$AP Rocky,26
Lil Dicky Featuring Chris Brown,20
Chris Brown Featuring Drake,1
LOCASH,29
Jazmine Sullivan,12
Steel Magnolia,15
William Michael Morgan,9
Usher Featuring Jay-Z,16
Rihanna Featuring Future,20
Jimmy Fallon Featuring will.i.am,2
Matthew Schuler,2
The Fray,27
Drake Featuring Kanye West,2
Drake Featuring Jhene Aiko,2
"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean",16
Kacey Musgraves,17
Maddie & Tae,34
Trace Adkins,26
Pitbull Featuring Shakira,2
"DJ Drama Featuring 2 Chainz, Meek Mill & Jeremih",7
Chase Bryant,19
Chris Brown Featuring Justin Bieber,3
Ray J Featuring Bobby Brackins,3
Nicky Jam & Enrique Iglesias,30
YFN Lucci Featuring PnB Rock,20
Maluma,21
Darius Rucker,145
Rita Ora,15
Tech N9Ne Featuring 2 Chainz & B.o.B,7
Matt Nathanson,12
Hadouken!,15
Kevin Gates Featuring August Alsina,9
Jennifer Lopez Featuring Lil Wayne,15
Martin Solveig & Dragonette,20
Eric Paslay,42
Jana Kramer,41
Twista Featuring Chris Brown,14
Future Featuring T.I.,9
David Nail Featuring Sarah Buxton,20
Kid Cudi,4
Kelsea Ballerini,98
Elle King,38
Miranda Lambert Duet With Carrie Underwood,20
Cardi B Featuring Chance The Rapper,3
KIDS SEE GHOSTS,7
Matt McAndrew,4
Chris Brown & Tyga,20
The Weeknd Featuring Daft Punk,56
Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals,10
Elvis Presley,1
Justin Bieber Featuring Chance The Rapper,3
Gucci Mane Featuring Drake,22
Drake Featuring Static Major & Ty Dolla $ign,3
The Ronettes,3
Perry Como,2
John Mayer,48
will.i.am Featuring Justin Bieber,16
Empire Cast Featuring Estelle & Jussie Smollett,2
Iggy Azalea,29
Maroon 5 Featuring Future,20
Liam Payne Featuring Quavo,28
Marshmello Featuring Khalid,22
KIDS SEE GHOSTS Featuring Louis Prima,1
Iyaz,35
Chris Brown Featuring Benny Benassi,4
Fifth Harmony,44
Selena Gomez,165
Lauren Duski,3
Nicki Minaj Featuring Ariana Grande,11
T-Pain Featuring Joey Galaxy,7
Childish Gambino,91
Nipsey Hussle Featuring Roddy Ricch & Hit-Boy,10
Michael Jackson,6
A$AP Rocky Featuring Skepta,8
General Larry Platt,3
Gwen Stefani,20
The Weeknd Featuring Future,2
Burl Ives,9
Katy Perry Featuring Nicki Minaj,10
Playboi Carti Featuring Lil Uzi Vert,14
6ix9ine Featuring DJ SPINKING,5
Trippie Redd,11
Jay Z Kanye West Featuring Otis Redding,20
The Weeknd Featuring Lana Del Rey,4
Camila Cabello,57
"JAY-Z Featuring Damian ""Jr. Gong"" Marely",1
Carrie Underwood Featuring Ludacris,3
Young Money Featuring Gucci Mane,20
Bow Wow Featuring Lil Wayne,1
T-Pain Featuring Lil Wayne,2
Migos Featuring Gucci Mane,22
Migos Featuring 21 Savage,2
Ariana Grande Featuring Big Sean,10
Offset,4
Jay Sean Featuring Nicki Minaj,14
T.I. Featuring Lil Wayne,22
Eazy-E,2
Drake Featuring Sampha,2
Future & Young Thug Featuring Offset,4
Darlene Love,2
"Ke$ha Featuring Lil Wayne, Wiz Khalifa, T.I. & Andre 3000",2
Nicki Minaj Featuring Chris Brown,15
Zedd Featuring Hayley Williams,22
Metro Boomin Featuring Gunna,6
Kodak Black Featuring Lil Wayne,13
DJ Khaled Featuring Travis Scott & Post Malone,1
Taio Cruz Featuring Ludacris,29
Rihanna Featuring Britney Spears,26
Matt Nathanson Featuring Sugarland,1
Ellie Goulding,183
Thomas Rhett Featuring Maren Morris,20
Kodak Black Featuring XXXTENTACION,25
"2 Chainz, Drake & Quavo",2
Justin Bieber Featuring R. Kelly,1
"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",25
Big Sean Featuring Drake,20
Nick Jonas & Nicki Minaj,1
Meek Mill Featuring Ella Mai,10
"Kanye West, Jay-Z, Big Sean",22
Rebecca Black & Dave Days,1
Sam Smith,141
BLACKPINK,5
Trippie Redd Featuring Juice WRLD,3
Charice Featuring Iyaz,2
Nicki Minaj Featuring Eminem,5
Sia,80
Emily Ann Roberts,1
Wiz Khalifa Featuring Travi$ Scott,2
The Chainsmokers & Coldplay,39
JAY-Z Featuring Gloria Carter,1
Young Jeezy Featuring Lil Wayne,5
Rihanna Featuring Mikky Ekko,32
Cardi B & YG,2
"Khalid, Ty Dolla $ign & 6LACK",18
Meek Mill,16
A Boogie Wit da Hoodie Featuring 6ix9ine,20
Khalid & Kane Brown,11
Sade,11
Hugh Laurie,2
Rick Ross Featuring Drake & French Montana,2
Tony Lucca,1
Phillip Phillips,79
Chris Brown Featuring Usher & Gucci Mane,20
Khalid With John Mayer,1
DaBaby,11
Calvin Harris,62
Timbaland Featuring Justin Timberlake,24
T-Pain Featuring Wiz Khalifa & Lily Allen,20
Natalie La Rose Featuring Jeremih,26
Far*East Movement Featuring Ryan Tedder,20
Travie McCoy Featuring Bruno Mars,27
Becky G,23
Blake Shelton Featuring Pistol Annies & Friends,21
Clean Bandit Featuring Jess Glynne,31
Gotye Featuring Kimbra,59
Big Sean Featuring Nicki Minaj,24
Jeremih Featuring YG,31
Mike Posner,86
Diddy - Dirty Money Featuring Skylar Grey,24
Ace Hood,16
Matisyahu,6
J Balvin,15
A Boogie Wit da Hoodie,43
Yo Gotti,6
Jay Z Featuring Rick Ross,9
Russ,27
Kristen Bell & Santino Fontana,4
Josh Turner,75
Travis Porter,16
Chris Lane,16
Ne-Yo,52
Eminem Featuring Lil Wayne,20
Ciara Featuring Nicki Minaj,5
YNW Melly Featuring Kanye West,18
Drake & Future,89
Lil Skies,8
Scotty McCreery,102
Flipp Dinero,25
Andy Grammer,89
Reba,36
Skrillex Featuring Sirah,24
Ingrid Michaelson,20
XXXTentacion,36
Descendants 2 Cast,4
Loren Allred,4
Wale Featuring Sam Dew,8
"Artists Of Then, Now & Forever",4
Shakira,37
French Montana Featuring Nicki Minaj,7
Dennis Lloyd,4
"Machine Gun Kelly, X Ambassadors & Bebe Rexha",4
B.o.B Featuring Trey Songz,9
Brothers Osborne,36
Justin Bieber Featuring Jaden Smith,19
Lil Yachty Featuring NBA YoungBoy,4
Lifehouse,19
Steve Aoki & Louis Tomlinson,6
Breaking Benjamin,11
6ix9ine Featuring Nicki Minaj & Kanye West,4
Yo Gotti Featuring E-40,9
Lupe Fiasco Featuring Ed Sheeran,5
Calvin Harris Featuring Kehlani & Lil Yachty,4
Drake Featuring WizKid & Kyla,36
Lupe Fiasco Featuring Trey Songz,17
Kid Ink Featuring DeJ Loaf,20
Jaron And The Long Road To Love,20
George Ezra,23
Offset & Metro Boomin,31
Ace Hood Featuring Future & Rick Ross,20
Rob $tone Featuring J. Davi$ & Spooks,26
J. Cole Featuring TLC,20
Luis Fonsi & Daddy Yankee Featuring Justin Bieber,51
"Rich Gang Featuring Lil Wayne, Birdman, Future, Mack Maine, Nicki Minaj",20
Afrojack Featuring Eva Simons,20
Dierks Bentley Featuring Brothers Osborne,17
"Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black",19
Parmalee,38
Foster The People,69
Rodney Atkins,44
Keith Urban,257
Soulja Boy Tell'em,16
Jimmie Allen,20
KCamp Featuring 2 Chainz,20
A Thousand Horses,20
Bridgit Mendler,14
Gym Class Heroes Featuring Ryan Tedder,15
Christina Perri,79
The Wanted,55
Ciara Featuring Ludacris,20
Sara Evans,26
Nicole Scherzinger Featuring 50 Cent,12
Trey Songz Featuring T.I.,20
Robin Schulz Featuring Francesco Yates,15
Gloriana,24
Rascal Flatts,148
Young Thug,39
GoldLink Featuring Brent Faiyaz & Shy Glizzy,21
Brad Paisley,178
T.I. Featuring Young Thug,20
DLOW,15
DeJ Loaf Featuring Big Sean,18
Sia Featuring Sean Paul,52
Young Thug And Travis Scott Featuring Quavo,20
Nicki Minaj Featuring 2 Chainz,20
Jeremih Featuring J. Cole,20
Robin Thicke,20
Neon Trees,91
"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross",20
Clay Walker,18
Keith Urban Featuring Eric Church,14
Daya,51
will.i.am & Nicki Minaj,15
Tory Lanez & Rich The Kid,16
O.T. Genasis Featuring Young Dolph,20
Granger Smith,19
Bebe Rexha,32
Emeli Sande,20
Marshmello Featuring CHVRCHES,14
Luke Bryan Featuring Karen Fairchild,19
Jeremih Featuring 50 Cent,33
T.I. Featuring Iggy Azalea,20
Calvin Harris & Disciples,20
Pitbull Featuring Chris Brown,41
Tove Lo,74
Florida Georgia Line Featuring Tim McGraw,20
N*E*R*D & Rihanna,21
Fergie,21
Snoop Dogg Featuring The-Dream,11
T.I. Featuring Keri Hilson,20
Pitbull Featuring T-Pain,31
Rich The Kid Featuring Kendrick Lamar,19
Ella Henderson,20
Sean Kingston Featuring Nicki Minaj,20
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",42
Martin Garrix & Bebe Rexha,23
Calboy,26
"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",20
Taylor Swift Featuring Ed Sheeran & Future,13
21 Savage & Metro Boomin,21
A Boogie Wit da Hoodie Featuring Kodak Black,21
Kirko Bangz,22
Shinedown,16
Dylan Scott,31
Zedd Featuring Selena Gomez,16
Flo Rida Featuring Robin Thicke & Verdine White,14
Flume Featuring Kai,26
David Guetta Featuring Kid Cudi,18
Kane Brown,66
"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",20
Blake Shelton Featuring Gwen Sebastian,16
"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",20
Charlie Puth,95
Icona Pop Featuring Charli XCX,29
Portugal. The Man,44
Sage The Gemini Featuring IamSu!,25
Avril Lavigne,56
Robin Thicke Featuring Kendrick Lamar,12
Rachel Platten,51
DJ Khaled Featuring Jay Z & Future,17
Charlie Puth Featuring Meghan Trainor,20
Jay-Z + Swizz Beatz,14
Flo Rida,129
Brad Paisley Featuring Alabama,20
Big Sean,63
Drake Featuring Nicki Minaj,22
Shakira Featuring Lil Wayne,6
BTS,11
Lil Wayne Featuring Travis Scott,2
Chris Brown Featuring Lil Wayne & Busta Rhymes,27
Meghan Trainor,153
BTS Featuring Nicki Minaj,3
Nelly,36
PSY,46
Beyonce Featuring Jay Z,20
DJ Snake Featuring Justin Bieber,33
Madonna Featuring Nicki Minaj & M.I.A.,6
"Tyler, The Creator",13
Usher Featuring will.i.am,30
twenty one pilots,147
"Nicki Minaj, Drake & Lil Wayne",7
Kendrick Lamar Featuring Rihanna,26
"Migos, Nicki Minaj & Cardi B",21
Drake Featuring Lil Wayne,77
Lil Baby & Gunna Featuring Drake,8
Halsey,110
Bad Meets Evil Featuring Bruno Mars,22
Lil Wayne Featuring Bruno Mars,17
Kanye West Featuring PARTYNEXTDOOR,4
Britney Spears Featuring G-Eazy,9
Lil Dicky,6
Lil Wayne Featuring Eminem,20
Jay Sean Featuring Lil Wayne,18
Owl City & Carly Rae Jepsen,24
Kanye West Featuring Cam'ron & Consequence,1
DJ Khaled Featuring Drake,24
Kendrick Lamar Featuring Zacari,39
Daft Punk Featuring Pharrell Williams,29
Maejor Ali Featuring Juicy J & Justin Bieber,4
Lauren Alaina,14
Justin Bieber + BloodPop,10
Far*East Movement Featuring Justin Bieber,1
Drake Featuring Majid Jordan,33
G-Eazy & Halsey,19
Cardi B Featuring Migos,10
DJ Khaled Featuring Nipsey Hussle & John Legend,2
Kid Cudi Featuring Kanye West,5
Eminem Featuring Sia,4
Big Sean Featuring Eminem,3
Christina Aguilera,19
Colbie Caillat,82
Lil Pump,38
Eminem Featuring Royce Da 5'9,3
Glee Cast Featuring Neil Patrick Harris,2
Taio Cruz,47
PSY Featuring Snoop Dogg,1
Future & Juice WRLD,14
50 Cent Featuring Eminem & Adam Levine,3
Gesaffelstein & The Weeknd,6
BTS Featuring Desiigner,9
